dataset,well,ctrl_name,true_K,physics_K,physics_err,physics_bias,physics_coverage,outlier2_K,outlier2_err,outlier2_bias,outlier2_coverage,weight_da_K,weight_da_err,weight_da_bias,weight_da_coverage,pymc_physics_K,pymc_physics_err,pymc_physics_bias,pymc_physics_coverage,pymc_residual_K,pymc_residual_err,pymc_residual_bias,pymc_residual_coverage,pymc_sep_res_K,pymc_sep_res_err,pymc_sep_res_bias,pymc_sep_res_coverage,pymc_sep_phys_K,pymc_sep_phys_err,pymc_sep_phys_bias,pymc_sep_phys_coverage
L1,H01,V224L,5.95,5.990749545087844,0.07889149644708933,0.04074954508784412,True,5.991387352174525,0.07534022027243671,0.041387352174524494,True,5.996798111217553,0.05283346972151804,0.046798111217552396,True,5.976,0.095,0.0259999999999998,True,5.977,0.08,0.027000000000000135,True,5.983,0.069,0.032999999999999474,True,5.985,0.063,0.03500000000000014,True
L1,G01,E2GFP,6.8,6.849780474865994,0.060804037125560755,0.049780474865993796,True,6.84707797610738,0.0610307146465381,0.047077976107380515,True,6.850825795448169,0.06478563920800305,0.05082579544816923,True,6.85,0.074,0.04999999999999982,True,6.847,0.065,0.0470000000000006,True,6.851,0.052,0.051000000000000156,True,6.853,0.054,0.052999999999999936,True
L1,B01,V224Q,7.95,7.794523276319241,0.08413217909334463,-0.15547672368075904,True,7.787419140120918,0.08774254328583879,-0.16258085987908188,True,7.79508720703347,0.10314934505229181,-0.15491279296653016,True,7.803,0.108,-0.14700000000000024,True,7.79,0.094,-0.16000000000000014,True,7.805,0.095,-0.14500000000000046,True,7.803,0.094,-0.14700000000000024,True
L1,A12,V224L,5.95,5.861229080204547,0.07858843470939358,-0.08877091979545337,True,5.856970580784558,0.07740662793747036,-0.09302941921544239,True,5.868903010734326,0.10786603966364165,-0.08109698926567432,True,5.839,0.098,-0.11099999999999977,True,5.841,0.08,-0.10899999999999999,True,5.85,0.069,-0.10000000000000053,True,5.853,0.069,-0.09700000000000042,True
L1,F12,E2GFP,6.8,6.579551700851425,0.3473214438532563,-0.22044829914857456,True,6.618830585928467,0.33265148832936725,-0.1811694140715332,True,6.656207235635763,0.25742222244852997,-0.14379276436423716,True,6.359,1.113,-0.44099999999999984,True,6.532,0.575,-0.2679999999999998,True,6.568,0.359,-0.2320000000000002,True,6.587,0.34,-0.21300000000000008,True
L1,C01,E2GFP,6.8,6.850091826233321,0.12868683019102117,0.05009182623332098,True,6.833859354490913,0.12552806722469007,0.033859354490913596,True,6.832474744045946,0.11313674912477203,0.0324747440459463,True,6.84,0.192,0.040000000000000036,True,6.837,0.148,0.03699999999999992,True,6.829,0.095,0.028999999999999915,True,6.834,0.095,0.03399999999999981,True
L1,B12,E2GFP,6.8,6.760751262219636,0.04892450029142089,-0.03924873778036364,True,6.758683983776188,0.04917948022428283,-0.04131601622381176,True,6.758214960966614,0.04801806238525836,-0.04178503903338626,True,6.76,0.06,-0.040000000000000036,True,6.756,0.052,-0.043999999999999595,True,6.761,0.041,-0.0389999999999997,True,6.759,0.041,-0.04099999999999948,True
L2,H01,V224L,5.95,5.617483076509137,0.059143046788843655,-0.33251692349086337,False,5.628425687170913,0.06760111911747288,-0.3215743128290871,False,5.630559674836599,0.06484754753127621,-0.31944032516340126,False,5.6,0.071,-0.35000000000000053,False,5.613,0.07,-0.33699999999999974,False,5.615,0.068,-0.33499999999999996,False,5.611,0.067,-0.3390000000000004,False
L2,G01,E2GFP,6.8,6.978258697769769,0.08004072370906361,0.17825869776976955,False,6.929515140265195,0.0871917174664624,0.1295151402651955,True,6.933788889222864,0.057559592481139295,0.13378888922286425,False,6.98,0.069,0.1800000000000006,False,6.927,0.086,0.12699999999999978,True,6.931,0.033,0.13100000000000023,False,6.932,0.033,0.13200000000000056,False
L2,B01,V224Q,7.95,8.129360995059438,0.2563126361431672,0.17936099505943748,True,8.118162666513388,0.04645269699262467,0.16816266651338818,False,8.11581584196881,0.06009116490096508,0.1658158419688105,False,8.154,0.128,0.20399999999999974,True,8.121,0.052,0.17100000000000026,False,8.142,0.026,0.19199999999999928,False,8.123,0.025,0.17299999999999915,False
