dataset,well,ctrl,true_K,method,K,K_err,bias,coverage
L1,H01,V224L,5.95,lm_physics,5.990749545087844,0.07889149644708933,0.04074954508784412,1
L1,H01,V224L,5.95,lm_robust,5.990749273457065,0.07889238592822201,0.040749273457064916,1
L1,H01,V224L,5.95,outlier2_uniform,5.998051569932615,0.04609772562076664,0.048051569932614946,1
L1,H01,V224L,5.95,outlier2_shotnoise,5.99886748811272,0.04807417236626245,0.04886748811271957,1
L1,H01,V224L,5.95,lm_reweighted,5.997957834308197,0.012279558354274373,0.047957834308197,0
L1,H01,V224L,5.95,odr_physics,5.99511009174101,0.06305359938642512,0.04511009174100966,1
L1,H01,V224L,5.95,pymc_physics_shared,5.978,0.088,0.02799999999999958,1
L1,H01,V224L,5.95,pymc_physics_sep,5.986,0.062,0.03599999999999959,1
L1,H01,V224L,5.95,pymc_uniform_shared,5.994,0.044,0.043999999999999595,1
L1,H01,V224L,5.95,pymc_uniform_sep,5.991,0.055,0.04099999999999948,1
L1,F12,E2GFP,6.8,lm_physics,6.579551700851425,0.3473214438532563,-0.22044829914857456,1
L1,F12,E2GFP,6.8,lm_robust,6.579555477027245,0.3473220512666692,-0.22044452297275452,1
L1,F12,E2GFP,6.8,outlier2_uniform,6.649373354119739,0.2720997413114957,-0.1506266458802612,1
L1,F12,E2GFP,6.8,outlier2_shotnoise,6.616667482767065,0.28056388636649426,-0.18333251723293476,1
L1,F12,E2GFP,6.8,lm_reweighted,6.640464480530563,0.23520807158669269,-0.15953551946943723,1
L1,F12,E2GFP,6.8,odr_physics,6.585159899267128,0.3351962687993407,-0.21484010073287152,1
L1,F12,E2GFP,6.8,pymc_physics_shared,6.503,0.526,-0.2969999999999997,1
L1,F12,E2GFP,6.8,pymc_physics_sep,6.598,0.307,-0.20199999999999996,1
L1,F12,E2GFP,6.8,pymc_uniform_shared,6.629,0.31,-0.17100000000000026,1
L1,F12,E2GFP,6.8,pymc_uniform_sep,6.597,0.315,-0.2029999999999994,1
L1,B12,E2GFP,6.8,lm_physics,6.760751262219636,0.04892450029142089,-0.03924873778036364,1
